SMILES,Name,Cluster
CCC(=O)/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Br)cc1,16741133,5
Cc1ccc(Cl)cc1N1/C(=N\C(=O)CCC(=O)O)S[C@H]2CS(=O)(=O)C[C@@H]21,101303273,2
CCCCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cc(OC)ccc1OC,32504126,5
CCN(CC)c1ccc(N2/C(=N\C(=O)CC#N)S[C@H]3CS(=O)(=O)C[C@H]32)c(C)c1,101319242,5
CC[C@H](C)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(OC)cc1OC,36638719,5
CCCCOc1cccc(N2/C(=N\C(=O)CC#N)S[C@@H]3CS(=O)(=O)C[C@H]32)c1,101310486,5
CC(=O)/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Br)c(C)c1,16741027,5
CC[C@@H](C)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cc(OC)ccc1OC,32504190,5
O=C(O)CCCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Cl)c1,101300893,2
Cc1cccc(C)c1N1/C(=N\C(=O)CCCC(=O)O)S[C@@H]2CS(=O)(=O)C[C@H]21,101309903,2
COCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cc(Cl)ccc1Cl,101315917,5
CC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Br)cc1F,101061331,5
O=C(/N=C1\S[C@H]2CS(=O)(=O)C[C@H]2N1c1cccc(Cl)c1)[C@@H]1CCCO1,17967322,5
CCN(CC)c1ccc(N2/C(=N\C(=O)CC#N)S[C@@H]3CS(=O)(=O)C[C@H]32)c(C)c1,101319244,5
CCC(CC)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc2c(c1)OCO2,101318032,5
O=C(/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Br)cc1)C1CC1,101075781,5
COc1ccc(N2/C(=N\C(=O)C3CC3)S[C@@H]3CS(=O)(=O)C[C@@H]32)cc1Cl,101316302,5
Cc1cccc(C)c1N1/C(=N\C(=O)CCCC(=O)O)S[C@H]2CS(=O)(=O)C[C@@H]21,101309902,2
CC[C@H](C)C(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cc(OC)ccc1OC,245228920,5
N#CCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(OC(F)(F)F)cc1,101315701,5
CCCCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1cc(OC)ccc1OC,32504130,5
N#CCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccccc1C(F)(F)F,101308474,5
COCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1cc(Cl)ccc1Cl,101315918,5
Cc1cccc(N2/C(=N\C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@H]32)c1C,101310643,2
COCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1c(Cl)cccc1Cl,101303829,5
CC(=O)/N=C1\S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Br)c(C)c1,16741029,5
COc1ccc(OC)c(N2/C(=N\C(=O)C(C)(C)C)S[C@H]3CS(=O)(=O)C[C@@H]32)c1,32504110,5
Cc1ccc(N2/C(=N\C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@H]32)cc1C,101318111,2
Cc1ccc(C)c(N2/C(=N\C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@@H]32)c1,101312907,2
COCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cc(Cl)ccc1Cl,101315915,5
COc1ccc(N2/C(=N\C(=O)C(C)(C)C)S[C@@H]3CS(=O)(=O)C[C@H]32)c(OC)c1,32506933,5
COc1ccc(OC)c(N2/C(=N\C(=O)CC(C)C)S[C@H]3CS(=O)(=O)C[C@H]32)c1,101304571,5
CCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cccc(Br)c1,32634578,5
CCc1cccc(CC)c1N1/C(=N\C(=O)CCC(=O)O)S[C@H]2CS(=O)(=O)C[C@H]21,101316998,2
Cc1cccc(N2/C(=N\C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@@H]32)c1C,101310645,2
CC[C@H](C)C(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc(OC)cc1OC,245228985,5
COc1ccc(OC)c(N2/C(=N\C(=O)CC(C)C)S[C@H]3CS(=O)(=O)C[C@@H]32)c1,101304575,5
CCCCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(OC)cc1OC,32506939,5
CCC(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Br)cc1,16741134,5
CC[C@H](C)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1cc(OC)ccc1OC,36638580,5
N#CCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccccc1C(F)(F)F,101308479,5
COc1ccc(N2/C(=N\C(=O)CC(C)C)S[C@H]3CS(=O)(=O)C[C@H]32)c(OC)c1,5341734,5
O=C(O)CCCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccccc1Cl,101299095,2
N#CCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc(OC(F)(F)F)cc1,101315700,5
O=C(/N=C1\S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Cl)cc1)[C@@H]1CCCO1,15894436,5
Cc1ccc(N2/C(=N\C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@H]32)cc1C,101318118,2
O=C(O)CCCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccccc1Cl,101299091,2
CCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Br)c1,32634576,5
CC(C)c1ccccc1N1/C(=N\C(=O)CCC(=O)O)S[C@@H]2CS(=O)(=O)C[C@H]21,101316580,2
COCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1c(Cl)cccc1Cl,101303825,5
COc1ccc(N2/C(=N\C(=O)C(C)(C)C)S[C@@H]3CS(=O)(=O)C[C@@H]32)c(OC)c1,101312609,5
CC[C@@H](C)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(OC)cc1OC,32507002,5
O=C(/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Br)c1)C1CC1,101104076,5
CCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Br)c1,32634577,5
CCN(CC)c1ccc(N2/C(=N\C(=O)CC#N)S[C@H]3CS(=O)(=O)C[C@H]32)cc1,101301367,5
COCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Cl)cc1Cl,101308830,5
COCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Cl)cc1Cl,101308837,5
CCN(CC)c1ccc(N2/C(=N\C(=O)CC#N)S[C@@H]3CS(=O)(=O)C[C@H]32)cc1,101301371,5
Cc1ccc(Cl)cc1N1/C(=N\C(=O)CCC(=O)O)S[C@@H]2CS(=O)(=O)C[C@@H]21,101303281,2
O=C(O)CCCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccccc1Cl,101299104,2
COc1ccc(N2/C(=N\C(=O)C3CC3)S[C@H]3CS(=O)(=O)C[C@@H]32)cc1Cl,101316300,5
O=C(/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Cl)c1)[C@H]1CCCO1,105349850,5
O=C(/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1cccc(Br)c1)C1CC1,101104071,5
CCN(CC)c1ccc(N2/C(=N\C(=O)CC#N)S[C@H]3CS(=O)(=O)C[C@@H]32)c(C)c1,101319243,5
COCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Cl)cc1Cl,101308826,5
O=C(/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Cl)c1)[C@@H]1CCCO1,15894449,5
CCN(CC)c1ccc(N2/C(=N\C(=O)CC#N)S[C@@H]3CS(=O)(=O)C[C@@H]32)c(C)c1,101319245,5
CCc1cccc(CC)c1N1/C(=N\C(=O)CCC(=O)O)S[C@@H]2CS(=O)(=O)C[C@@H]21,101317005,2
O=C(COc1ccccc1)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccccc1,101310876,5
COc1ccc(N2/C(=N\C(=O)C3CC3)S[C@@H]3CS(=O)(=O)C[C@H]32)cc1Cl,101316301,5
O=C(COc1ccccc1)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccccc1,5302785,5
N#CCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(C(F)(F)F)c1,101311449,5
CCC(CC)C(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc2c(c1)OCO2,101318033,5
N#CCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(C(F)(F)F)c1,101311452,5
CC(C)c1ccc(N2/C(=N\C(=O)CCC(=O)O)S[C@H]3CS(=O)(=O)C[C@H]32)cc1,101302219,2
CCc1cccc(CC)c1N1/C(=N\C(=O)CCC(=O)O)S[C@H]2CS(=O)(=O)C[C@@H]21,101317000,2
Cc1ccc(C)c(N2/C(=N\C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@@H]32)c1,101312911,2
CC(C)c1ccccc1N1/C(=N\C(=O)CCC(=O)O)S[C@H]2CS(=O)(=O)C[C@@H]21,101316579,2
O=C(COc1ccccc1)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccccc1,15894463,5
O=C(COc1ccccc1)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccccc1,101310875,5
Cc1cc(C)cc(N2/C(=N\C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@H]32)c1,101309336,2
CC[C@@H](C)C(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc2c(c1)OCCO2,105349055,5
COc1ccc(OC)c(N2/C(=N\C(=O)CC(C)C)S[C@@H]3CS(=O)(=O)C[C@@H]32)c1,101304581,5
N#CCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(OC(F)(F)F)cc1,101315693,5
N#CCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccccc1C(F)(F)F,101308481,5
COc1ccc(N2/C(=N\C(=O)C(C)(C)C)S[C@H]3CS(=O)(=O)C[C@@H]32)c(OC)c1,32506931,5
CC[C@H](C)C(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(OC)cc1OC,32507001,5
O=C(/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Cl)cc1)[C@@H]1CCCO1,17721023,5
CCCCOc1cccc(N2/C(=N\C(=O)CC#N)S[C@H]3CS(=O)(=O)C[C@H]32)c1,101310482,5
CCC(CC)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc2c(c1)OCO2,101318031,5
COc1ccc(OC)c(N2/C(=N\C(=O)C(C)(C)C)S[C@@H]3CS(=O)(=O)C[C@@H]32)c1,32504114,5
N#CCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccccc1C(F)(F)F,101308470,5
COc1ccc(OC)c(N2/C(=N\C(=O)C(C)(C)C)S[C@H]3CS(=O)(=O)C[C@H]32)c1,32504108,5
COc1ccc(N2/C(=N\C(=O)CC(C)C)S[C@@H]3CS(=O)(=O)C[C@H]32)c(OC)c1,101312725,5
CCCCOc1cccc(N2/C(=N\C(=O)CC#N)S[C@@H]3CS(=O)(=O)C[C@@H]32)c1,101310489,5
CCCCOc1cccc(N2/C(=N\C(=O)COC)S[C@H]3CS(=O)(=O)C[C@@H]32)c1,101310529,5
CC(C)c1ccc(N2/C(=N\C(=O)CCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@H]32)cc1,101302226,2
COCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1c(Cl)cccc1Cl,101303817,5
CCCCOc1cccc(N2/C(=N\C(=O)CC#N)S[C@H]3CS(=O)(=O)C[C@@H]32)c1,101310484,5
CC(C)c1ccc(N2/C(=N\C(=O)CCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@@H]32)cc1,101302232,2
Cc1ccc(Cl)cc1N1/C(=N\C(=O)CCC(=O)O)S[C@H]2CS(=O)(=O)C[C@H]21,101303266,2
CCCCOc1cccc(N2/C(=N\C(=O)COC)S[C@@H]3CS(=O)(=O)C[C@@H]32)c1,101310532,5
Cc1cccc(N2/C(=N\C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@@H]32)c1C,101310649,2
O=C(/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Br)cc1)C1CC1,101075776,5
O=C(O)CCCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1cccc(Cl)c1,101300889,2
Cc1ccc(N2/C(=N\C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@@H]32)cc1C,101318119,2
CCN(CC)c1ccc(N2/C(=N\C(=O)CC#N)S[C@H]3CS(=O)(=O)C[C@@H]32)cc1,101301368,5
COc1ccc(OC)c(N2/C(=N\C(=O)C(C)(C)C)S[C@@H]3CS(=O)(=O)C[C@H]32)c1,32504112,5
CCc1cccc(CC)c1N1/C(=N\C(=O)CCC(=O)O)S[C@@H]2CS(=O)(=O)C[C@H]21,101317003,2
Cc1ccc(N2/C(=N\C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@@H]32)cc1C,101318114,2
CC(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Br)c(C)c1,16741028,5
CCN(CC)c1ccc(N2/C(=N\C(=O)CC#N)S[C@@H]3CS(=O)(=O)C[C@@H]32)cc1,101301376,5
CCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1cccc(Br)c1,32634579,5
COc1ccc(N2/C(=N\C(=O)CC(C)C)S[C@@H]3CS(=O)(=O)C[C@@H]32)c(OC)c1,101312727,5
Cc1cc(C)cc(N2/C(=N\C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@@H]32)c1,101309337,2
CC[C@H](C)C(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1cc(OC)ccc1OC,32504188,5
CC[C@@H](C)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(OC)cc1OC,36638717,5
Cc1ccc(Cl)cc1N1/C(=N\C(=O)CCC(=O)O)S[C@@H]2CS(=O)(=O)C[C@H]21,101303278,2
N#CCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(OC(F)(F)F)cc1,101315697,5
COCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1c(Cl)cccc1Cl,101303821,5
COc1ccc(N2/C(=N\C(=O)C(C)(C)C)S[C@H]3CS(=O)(=O)C[C@H]32)c(OC)c1,32506929,5
Cc1cc(C)cc(N2/C(=N\C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@H]32)c1,101309334,2
Cc1cccc(N2/C(=N\C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@H]32)c1C,101310647,2
CCCCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(OC)cc1OC,32506943,5
CCC(=O)/N=C1\S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Br)cc1,16741135,5
Cc1ccc(C)c(N2/C(=N\C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@H]32)c1,101312909,2
Cc1cccc(C)c1N1/C(=N\C(=O)CCCC(=O)O)S[C@@H]2CS(=O)(=O)C[C@@H]21,101309906,2
CCCCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1cc(OC)ccc1OC,32504124,5
CCC(CC)C(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc2c(c1)OCO2,101318034,5
CC[C@@H](C)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1cc(OC)ccc1OC,36638578,5
Cc1cc(C)cc(N2/C(=N\C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@@H]32)c1,101309335,2
CC(C)c1ccccc1N1/C(=N\C(=O)CCC(=O)O)S[C@H]2CS(=O)(=O)C[C@H]21,101316578,2
O=C(O)CCCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccccc1Cl,101299099,2
O=C(O)CCCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Cl)c1,101300891,2
CC(C)c1ccccc1N1/C(=N\C(=O)CCC(=O)O)S[C@@H]2CS(=O)(=O)C[C@@H]21,101316582,2
CC[C@H](C)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(OC)cc1OC,32507004,5
CC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Br)cc1F,101061327,5
CCCCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(OC)cc1OC,32506940,5
CC(C)c1ccc(N2/C(=N\C(=O)CCC(=O)O)S[C@H]3CS(=O)(=O)C[C@@H]32)cc1,101302222,2
N#CCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cccc(C(F)(F)F)c1,101311451,5
O=C(/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Br)c1)C1CC1,101104072,5
CC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Br)cc1F,101061330,5
N#CCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1cccc(C(F)(F)F)c1,101311445,5
COCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1cc(Cl)ccc1Cl,101315913,5
CC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Br)cc1F,101061329,5
COCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Cl)cc1Cl,101308834,5
O=C(O)CCCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cccc(Cl)c1,101300892,2
Cc1cccc(C)c1N1/C(=N\C(=O)CCCC(=O)O)S[C@H]2CS(=O)(=O)C[C@H]21,101309900,2
CC[C@@H](C)C(=O)/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc2c(c1)OCCO2,5267305,5
CC[C@H](C)C(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cc(OC)ccc1OC,32504192,5
CCCCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cc(OC)ccc1OC,32504128,5
COc1ccc(N2/C(=N\C(=O)C3CC3)S[C@H]3CS(=O)(=O)C[C@H]32)cc1Cl,101316299,5
CCCCOc1cccc(N2/C(=N\C(=O)COC)S[C@H]3CS(=O)(=O)C[C@H]32)c1,101310526,5
COc1ccc(N2/C(=N\C(=O)CC(C)C)S[C@H]3CS(=O)(=O)C[C@@H]32)c(OC)c1,5341735,5
O=C(/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Br)cc1)C1CC1,101075778,5
CCCCOc1cccc(N2/C(=N\C(=O)COC)S[C@@H]3CS(=O)(=O)C[C@H]32)c1,101310530,5
COc1ccc(OC)c(N2/C(=N\C(=O)CC(C)C)S[C@@H]3CS(=O)(=O)C[C@H]32)c1,101304577,5
CCCCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc(OC)cc1OC,32506942,5
O=C(/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cccc(Br)c1)C1CC1,101104075,5
CC[C@@H](C)C(=O)/N=C1\S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc2c(c1)OCCO2,5267300,5
O=C(/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Br)cc1)C1CC1,101075779,5
O=C(/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Cl)cc1)[C@H]1CCCO1,105350032,5
Cc1ccc(C)c(N2/C(=N\C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@H]32)c1,101312903,2
O=C(O)CCCC(=O)/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Cl)c1,5489342,2
O=C(COc1ccccc1)/N=C1\S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccccc1,95915227,5
CCN(CC)c1ccc(N2/C(=N/C(=O)CC#N)S[C@@H]3CS(=O)(=O)C[C@H]32)cc1,6659764,5
COc1ccc(OC)c(N2/C(=N/C(=O)CC(C)C)S[C@@H]3CS(=O)(=O)C[C@H]32)c1,5377396,5
O=C(COc1ccccc1)/N=C1\S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccccc1,5302799,5
Cc1cc(C)c(N2/C(=N/C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@@H]32)c(C)c1,6498697,2
O=C(/N=C1\S[C@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Br)cc1)C1CC1,8994067,5
Cc1ccc(Cl)cc1N1/C(=N/C(=O)CCC(=O)O)S[C@@H]2CS(=O)(=O)C[C@@H]21,5516513,2
COCC(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Cl)c(Cl)c1,101314497,5
CC(C)(C)CC(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc2c(c1)OCO2,5345036,5
COCC(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cc(Cl)cc(Cl)c1,5323577,5
CCC(CC)C(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc2c(c1)OCCO2,9242781,5
CCC(CC)C(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc2c(c1)OCCO2,9243812,5
Cc1cc(C)c(N2/C(=N/C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@@H]32)c(C)c1,13115544,2
COCC(=O)/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1c(Cl)cccc1Cl,6658849,5
O=C(/N=C1\S[C@H]2CS(=O)(=O)C[C@H]2N1c1cccc(Br)c1)C1CC1,8995186,5
N#CCC(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(OC(F)(F)F)cc1,9450550,5
COCC(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@H]2N1c1cccc(Cl)c1Cl,5322574,5
CCC(CC)C(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc2c(c1)OCO2,5377355,5
CC(C)(C)CC(=O)/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccc2c(c1)OCCO2,8974917,5
O=C(O)CCCC(=O)/N=C1\S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc(Cl)cc1,5516375,2
CCCCOc1cccc(N2/C(=N/C(=O)CC#N)S[C@H]3CS(=O)(=O)C[C@@H]32)c1,8993491,5
Cc1cc(C)cc(N2/C(=N/C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@@H]32)c1,5489067,2
COCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@@H]2N1c1cccc(Cl)c1Cl,95481046,5
O=C(/N=C1\S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccc(Cl)cc1)[C@H]1CCCO1,105350037,5
Cc1ccc(N2/C(=N/C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@@H]32)cc1C,5516533,2
O=C(COc1ccccc1)/N=C1\S[C@@H]2CS(=O)(=O)C[C@@H]2N1c1ccccc1,15894462,5
CCN(CC)c1ccc(N2/C(=N/C(=O)CC#N)S[C@@H]3CS(=O)(=O)C[C@@H]32)cc1,6659765,5
COc1ccc(N2/C(=N/C(=O)C3CC3)S[C@@H]3CS(=O)(=O)C[C@H]32)cc1Cl,6660122,5
Cc1cccc(N2/C(=N/C(=O)CCCC(=O)O)S[C@@H]3CS(=O)(=O)C[C@@H]32)c1C,5341656,2
Cc1ccc(C)c(N2/C(=N/C(=O)CCCC(=O)O)S[C@H]3CS(=O)(=O)C[C@@H]32)c1,5488655,2
COCC(=O)/N=C1/S[C@H]2CS(=O)(=O)C[C@H]2N1c1cc(Cl)cc(Cl)c1,102611682,5
O=C(COc1ccccc1)/N=C1\S[C@H]2CS(=O)(=O)C[C@@H]2N1c1ccccc1,95915228,5
CC[C@H](C)C(=O)/N=C1/S[C@@H]2CS(=O)(=O)C[C@H]2N1c1ccc2c(c1)OCCO2,245324842,5
C=C[C@@H]1[C@@H](O[C@H]2O[C@@H](CO)[C@@H](O)[C@@H](O)[C@H]2O)OC=C(C(=O)O)[C@@H]1CC(=O)O,34235761,0
COC(=O)C1=CO[C@@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@@H]2O)[C@H]2[C@@H]1C[C@H](O)[C@@H]2C,4104828,0
COC(=O)C1=CO[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]2[C@H](C)C(=O)C[C@@H]12,67912736,0
COC(=O)C1=CO[C@H](O[C@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H]2[C@H](C)CC(=O)[C@@H]12,106754598,0
